YEAR,MODEL,TRIM,Model #,NET,HB,INVOICE,MSRP,BDC,24-36,37-48,49-60,61-72,DEALER,OTHER,LEASE,24/12K,27/12K,30/12K,33/12K,36/12K,39/12K,42/12K,45/12K,48/12K,24/10K,27/10K,30/10K,33/10K,36/10K,39/10K,42/10K,45/10K,48/10K,24/15K,27/15K,30/15K,33/15K,36/15K,39/15K,42/15K,45/15K,48/15K,24-36,37-48,49-60,61-72,659-610 24-36,659-610 37-60,659-610 61-72,Finance Expires,>660,Lease 659 - 610,One pay>660,One pay 659 - 610,Lease Expires
2020,ODYSSEY,LX,RL6H2LEW,"$28,862.79 ",$615.80 ,"$29,479 ","$31,910 ",SOLD OUT,,,,,"$1,750 ",,,60%,59%,57%,55%,54%,52%,50%,48%,46%,61%,60%,58%,56%,55%,53%,51%,49%,47%,59%,58%,56%,54%,52%,50%,48%,46%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EX,RL6H5LEXW,"$32,431.19 ",$695.80 ,"$33,127 ","$35,910 ",SOLD OUT,,,,,"$1,750 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EXL,RL6H7LJXW,"$35,348.36 ",$761.20 ,"$36,110 ","$39,180 ",SOLD OUT,,,,,"$1,750 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,EXL Res & Nav,RL6H7LKNW,"$37,221.78 ",$803.20 ,"$38,025 ","$41,280 ",SOLD OUT,,,,,"$1,750 ",,,61%,60%,58%,56%,55%,53%,51%,49%,47%,62%,61%,59%,57%,56%,54%,52%,50%,48%,60%,59%,57%,55%,53%,51%,49%,47%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,Touring,RL6H8LKXW,"$41,593.07 ",$901.20 ,"$42,494 ","$46,180 ",SOLD OUT,,,,,"$1,750 ",,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,ODYSSEY,Elite,RL6H9LKXW,"$43,698.43 ",$948.40 ,"$44,647 ","$48,540 ",SOLD OUT,,,,,"$1,750 ",,,59%,58%,56%,54%,53%,51%,49%,47%,45%,60%,59%,57%,55%,54%,52%,50%,48%,46%,58%,57%,55%,53%,51%,49%,47%,45%,43%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,SPORT,YF8H2LEW,"$31,717.51 ",$679.80 ,"$32,397 ","$35,110 ",SOLD OUT,,,,,"$1,500 ",,,68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,EXL,YF8H5LJNW,"$35,660.60 ",$768.20 ,"$36,429 ","$39,530 ",SOLD OUT,,,,,"$1,500 ",,,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,TOURING,YF8H9LKNW,"$38,220.93 ",$825.60 ,"$39,047 ","$42,400 ",SOLD OUT,,,,,"$1,500 ",,,66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PASSPORT AWD,ELITE,YF8H0LKNW,"$40,451.18 ",$875.60 ,"$41,327 ","$44,900 ",SOLD OUT,,,,,"$1,500 ",,,64%,63%,61%,59%,58%,56%,54%,52%,49%,65%,64%,62%,60%,59%,57%,55%,53%,50%,63%,62%,60%,58%,56%,54%,52%,50%,47%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,LX,YF6H1LEW,"$31,414.20 ",$673.00 ,"$32,087 ","$34,770 ",SOLD OUT,,,,,"$3,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,46%,62%,61%,59%,57%,56%,54%,52%,50%,47%,60%,59%,57%,55%,53%,51%,49%,47%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,EX,YF6H3LEXW,"$33,983.45 ",$730.60 ,"$34,714 ","$37,650 ",SOLD OUT,,,,,"$3,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,47%,63%,62%,60%,58%,57%,55%,53%,51%,48%,61%,60%,58%,56%,54%,52%,50%,48%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,EX-L,YF6H5LJNW,"$37,043.36 ",$799.20 ,"$37,843 ","$41,080 ",SOLD OUT,,,,,"$3,000 ",,,63%,62%,60%,58%,57%,55%,53%,51%,48%,64%,63%,61%,59%,58%,56%,54%,52%,49%,62%,61%,59%,57%,55%,53%,51%,49%,46%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,EX-L NAV & RES,YF6H4LKNW,"$38,827.56 ",$839.20 ,"$39,667 ","$43,080 ",SOLD OUT,,,,,"$3,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,47%,63%,62%,60%,58%,57%,55%,53%,51%,48%,61%,60%,58%,56%,54%,52%,50%,48%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,TRG 8 Pass.,YF6H9LKNW,"$41,289.76 ",$894.40 ,"$42,184 ","$45,840 ",SOLD OUT,,,,,"$3,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,47%,63%,62%,60%,58%,57%,55%,53%,51%,48%,61%,60%,58%,56%,54%,52%,50%,48%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,TRG 7 Pass.,YF6H6LKNW,"$41,557.39 ",$900.40 ,"$42,458 ","$46,140 ",SOLD OUT,,,,,"$3,000 ",,,62%,61%,59%,57%,56%,54%,52%,50%,47%,63%,62%,60%,58%,57%,55%,53%,51%,48%,61%,60%,58%,56%,54%,52%,50%,48%,45%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,ELITE,YF6H0LKNW,"$44,412.11 ",$964.40 ,"$45,377 ","$49,340 ",SOLD OUT,,,,,"$3,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,46%,62%,61%,59%,57%,56%,54%,52%,50%,47%,60%,59%,57%,55%,53%,51%,49%,47%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,PILOT AWD,BLACK EDITION,YF6H7LKXW,"$45,750.26 ",$994.40 ,"$46,745 ","$50,840 ",SOLD OUT,,,,,"$3,000 ",,,61%,60%,58%,56%,55%,53%,51%,49%,46%,62%,61%,59%,57%,56%,54%,52%,50%,47%,60%,59%,57%,55%,53%,51%,49%,47%,44%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,RIDGELINE AWD,SPORT,YK3F1LEW,"$33,635.53 ",$722.80 ,"$34,358 ","$37,260 ",SOLD OUT,,,,,"$2,000 ",,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,RIDGELINE AWD,RTL,YK3F5LJNW,"$36,026.36 ",$776.40 ,"$36,803 ","$39,940 ",SOLD OUT,,,,,"$2,000 ",,,71%,70%,68%,66%,65%,63%,61%,59%,57%,72%,71%,69%,67%,66%,64%,62%,60%,58%,70%,69%,67%,65%,63%,61%,59%,57%,55%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,RIDGELINE AWD,RTL-E,YK3F7LKNW,"$38,881.08 ",$840.40 ,"$39,721 ","$43,140 ",SOLD OUT,,,,,"$2,000 ",,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,,,,,,,,N/A,,,0.00001,0.00001,N/A
2020,RIDGELINE AWD,BLACK EDITION,YK3F8LKNW,"$40,219.24 ",$870.40 ,"$41,090 ","$44,640 ",SOLD OUT,,,,,"$2,000 ",,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,,,,,,,,N/A,,,0.00001,0.00001,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,CIVIC SEDAN,LX 2.0,FC2F6MEW,"$21,058.25 ",$425.00 ,"$21,483 ","$22,265 ",SOLD OUT,,,,,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,LX 2.0 Premium Color,FC2F6MEW-P,"$21,424.12 ",$432.90 ,"$21,857 ","$22,660 ",SOLD OUT,,,,,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,SPORT 2.0,FC2F8MEW,"$22,616.06 ",$461.00 ,"$23,077 ","$24,065 ",SOLD OUT,,,,,,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,SPORT 2.0 Premium Color,FC2F8MEW-P,"$22,981.93 ",$468.90 ,"$23,451 ","$24,460 ",SOLD OUT,,,,,,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,EX 1.5T,FC1F3MJW,"$23,866.50 ",$488.00 ,"$24,355 ","$25,415 ",SOLD OUT,,,,,,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,EX 1.5T Premium Color,FC1F3MJW-P,"$24,232.37 ",$495.90 ,"$24,728 ","$25,810 ",SOLD OUT,,,,,,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,EXL 1.5T,FC1F7MJNW,"$24,978.00 ",$512.00 ,"$25,490 ","$26,615 ",SOLD OUT,,,,,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,EXL 1.5T Premium Color,FC1F7MJNW-P,"$20,843.47 ","$5,020.30 ","$25,864 ","$252,030 ",SOLD OUT,,,,,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,Touring 1.5T,FC1F9MKNW,"$27,041.64 ",$566.00 ,"$27,608 ","$29,315 ",SOLD OUT,,,,,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,CIVIC SEDAN,Touring 1.5T Premium Color,FC1F9MKNW-P,"$27,407.51 ",$573.90 ,"$27,981 ","$29,710 ",SOLD OUT,,,,,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,LX,FK7H3MEW,"$21,943.08 ",$444.00 ,"$22,387 ","$23,215 ",SOLD OUT,,,,,,,,67%,66%,65%,63%,62%,60%,58%,56%,54%,68%,67%,66%,64%,63%,61%,59%,57%,55%,66%,65%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,LX Premium Color,FK7H3MEW-P,"$22,308.95 ",$451.90 ,"$22,761 ","$23,610 ",SOLD OUT,,,,,,,,67%,66%,65%,63%,62%,60%,58%,56%,54%,68%,67%,66%,64%,63%,61%,59%,57%,55%,66%,65%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT Manual,FK7G4MEW,"$22,847.63 ",$466.00 ,"$23,314 ","$24,315 ",SOLD OUT,,,,,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT Manual Premium Color,FK7G4MEW-P,"$23,213.50 ",$473.90 ,"$23,687 ","$24,710 ",SOLD OUT,,,,,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT,FK7H4MEW,"$23,588.63 ",$482.00 ,"$24,071 ","$25,115 ",SOLD OUT,,,,,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT Premium Color,FK7H4MEW-P,"$23,954.50 ",$489.90 ,"$24,444 ","$25,510 ",SOLD OUT,,,,,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,EX,FK7H6MJW,"$24,144.38 ",$494.00 ,"$24,638 ","$25,715 ",SOLD OUT,,,,,,,,67%,66%,65%,63%,62%,60%,58%,56%,54%,68%,67%,66%,64%,63%,61%,59%,57%,55%,66%,65%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,EX Premium Color,FK7H6MJW-P,"$24,510.25 ",$501.90 ,"$25,012 ","$26,110 ",SOLD OUT,,,,,,,,67%,66%,65%,63%,62%,60%,58%,56%,54%,68%,67%,66%,64%,63%,61%,59%,57%,55%,66%,65%,64%,62%,60%,58%,56%,54%,52%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT TOUR Manual,FK7G9MKNW,"$27,314.88 ",$572.00 ,"$27,887 ","$29,615 ",SOLD OUT,,,,,,,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT TOUR Manual Premium Color,FK7G9MKNW-P,"$27,680.75 ",$579.90 ,"$28,261 ","$30,010 ",SOLD OUT,,,,,,,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT TOUR,FK7H9MKNW,"$28,043.52 ",$588.00 ,"$28,632 ","$30,415 ",SOLD OUT,,,,,,,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC HATCH,SPORT TOUR Premium Color,FK7H9MKNW-P,"$28,409.39 ",$595.90 ,"$29,005 ","$30,810 ",SOLD OUT,,,,,,,,66%,65%,64%,62%,61%,59%,57%,55%,53%,67%,66%,65%,63%,62%,60%,58%,56%,54%,65%,64%,63%,61%,59%,57%,55%,53%,51%,,,,,,,,,N/A,N/A,,,
2021,CIVIC TYPE R,TYPE R Touring,FK8G7MGW,"$35,780.77 ",$757.90 ,"$36,539 ","$38,910 ",SOLD OUT,,,,,,,,74%,73%,72%,70%,69%,67%,65%,63%,61%,75%,74%,73%,71%,70%,68%,66%,64%,62%,73%,72%,71%,69%,67%,65%,63%,61%,59%,,,,,,,,,N/A,N/A,,,
2021,CIVIC TYPE R,TYPE R Touring Premium Color,FK8G7MGW-P,"$36,140.54 ",$765.80 ,"$36,906 ","$39,305 ",SOLD OUT,,,,,,,,74%,73%,72%,70%,69%,67%,65%,63%,61%,75%,74%,73%,71%,70%,68%,66%,64%,62%,73%,72%,71%,69%,67%,65%,63%,61%,59%,,,,,,,,N/A,N/A,N/A,,,
2021,CIVIC TYPE R,TYPE R Limited Edition,FK8G0MGW,"$41,336.65 ",$879.90 ,"$42,217 ","$45,010 ",SOLD OUT,,,,,,,,74%,73%,72%,70%,69%,67%,65%,63%,61%,75%,74%,73%,71%,70%,68%,66%,64%,62%,73%,72%,71%,69%,67%,65%,63%,61%,59%,,,,,,,,N/A,N/A,N/A,,,
2021,ACCORD SEDAN,LX 1.5T,CV1F1MEW,"$24,523.06 ",$499.40 ,"$25,022 ","$25,985 ",DESK,,,,,$500 ,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,LX 1.5T Premium Color,CV1F1MEW-P,"$24,884.86 ",$507.30 ,"$25,392 ","$26,380 ",DESK,,,,,$500 ,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT 1.5T,CV1F3MEW,"$26,390.51 ",$548.60 ,"$26,939 ","$28,445 ",DESK,,,,,$500 ,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT 1.5T Premium Color,CV1F3MEW-P,"$26,752.31 ",$556.50 ,"$27,309 ","$28,840 ",DESK,,,,,$500 ,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT SE 1.5T,CV1F4MENW,"$27,755.27 ",$578.40 ,"$28,334 ","$29,935 ",DESK,,,,,$500 ,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT SE 1.5T Premium Color,CV1F4MENW-P,"$28,117.07 ",$586.30 ,"$28,703 ","$30,330 ",DESK,,,,,$500 ,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,EXL 1.5T,CV1F5MJNW,"$29,926.08 ",$625.80 ,"$30,552 ","$32,305 ",DESK,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,EXL 1.5T Premium Color,CV1F5MJNW-P,"$30,287.88 ",$633.70 ,"$30,922 ","$32,700 ",DESK,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT 2.0T,CV2F3MJW,"$30,677.15 ",$642.20 ,"$31,319 ","$33,125 ",DESK,,,,,$500 ,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,SPORT 2.0T Premium Color,CV2F3MJW-P,"$31,038.95 ",$650.10 ,"$31,689 ","$33,520 ",DESK,,,,,$500 ,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,TOURING 2.0T,CV2F9MKNW,"$34,494.45 ",$738.00 ,"$35,232 ","$37,915 ",DESK,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD SEDAN,TOURING 2.0T Premium Color,CV2F9MKNW-P,"$34,856.25 ",$745.90 ,"$35,602 ","$38,310 ",DESK,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD HYBRID,BASE,CV3F1MEW,"$26,013.30 ",$531.40 ,"$26,545 ","$27,585 ",SOLD OUT,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD HYBRID,BASE Premium Color,CV3F1MEW-P,"$26,375.10 ",$539.30 ,"$26,914 ","$27,980 ",SOLD OUT,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD HYBRID,EX,CV3F4MJW,"$29,220.79 ",$610.40 ,"$29,831 ","$31,535 ",SOLD OUT,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD HYBRID,EX Premium Color,CV3F4MJW-P,"$29,582.59 ",$618.30 ,"$30,201 ","$31,930 ",SOLD OUT,,,,,$500 ,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,,,,,,,,,N/A,N/A,,,
2021,ACCORD HYBRID,EXL,CV3F5MJNW,"$31,391.60 ",$657.80 ,"$32,049 ","$33,905 ",SOLD OUT,,,,,$500 ,,,62%,61%,59%,57%,56%,54%,52%,50%,48%,63%,62%,60%,58%,57%,55%,53%,51%,49%,61%,60%,58%,56%,54%,52%,50%,48%,46%,,,,,,,,,N/A,N/A,,,
