YEAR,MODEL,TRIM,Model #,NET,HB,INVOICE,MSRP,BDC,24-36,37-48,49-60,61-72,DEALER,OTHER,LEASE,24/12K,27/12K,30/12K,33/12K,36/12K,39/12K,42/12K,45/12K,48/12K,24/10K,27/10K,30/10K,33/10K,36/10K,39/10K,42/10K,45/10K,48/10K,24/15K,27/15K,30/15K,33/15K,36/15K,39/15K,42/15K,45/15K,48/15K,24-36,37-48,49-60,61-72,659-610 24-36,659-610 37-60,659-610 61-72,Finance Expires,>660,Lease 659 - 610,One pay>660,One pay 659 - 610,Lease Expires
2022,ODYSSEY,EX Premium Color,RL6H5NEXW-P,"$34,825.32 ",$736.70 ,"$35,562 ","$38,060 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,EXL,RL6H7NJXW,"$37,443.87 ",$794.20 ,"$38,238 ","$40,935 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,EXL Premium Color,RL6H7NJXW-P,"$37,803.64 ",$802.10 ,"$38,606 ","$41,330 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,Touring,RL6H8NKXW,"$40,447.56 ",$875.00 ,"$41,323 ","$44,975 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,Touring Premium Color,RL6H8NKXW-P,"$40,807.33 ",$882.90 ,"$41,690 ","$45,370 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,67%,66%,64%,62%,61%,59%,57%,55%,53%,68%,67%,65%,63%,62%,60%,58%,56%,54%,66%,65%,63%,61%,59%,57%,55%,53%,51%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,Elite,RL6H9NKXW,"$44,942.22 ",$975.40 ,"$45,918 ","$49,995 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,ODYSSEY,Elite Premium Color,RL6H9NKXW-P,"$45,301.99 ",$983.30 ,"$46,285 ","$50,390 ",FEB/MAR 22,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0014,0.0016,0.0006,0.0008,
2022,PASSPORT AWD,EXL,YF8H5NJNW,"$37,680.68 ",$799.40 ,"$38,480 ","$41,195 ",,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,55%,71%,70%,68%,66%,65%,63%,61%,59%,56%,69%,68%,66%,64%,62%,60%,58%,56%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,EXL Premium Color,YF8H5NJNW-P,"$38,040.45 ",$807.30 ,"$38,848 ","$41,590 ",,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,55%,71%,70%,68%,66%,65%,63%,61%,59%,56%,69%,68%,66%,64%,62%,60%,58%,56%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,TrailSport,YF8H6NKNW,"$39,957.68 ",$849.40 ,"$40,807 ","$43,695 ",,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,55%,71%,70%,68%,66%,65%,63%,61%,59%,56%,69%,68%,66%,64%,62%,60%,58%,56%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,TrailSport Premium Color,YF8H6NKNW-P,"$40,317.45 ",$857.30 ,"$41,175 ","$44,090 ",,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,55%,71%,70%,68%,66%,65%,63%,61%,59%,56%,69%,68%,66%,64%,62%,60%,58%,56%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,ELITE,YF8H0NKNW,"$41,951.75 ",$908.60 ,"$42,860 ","$46,655 ",,1.90%,1.90%,2.90%,3.90%,,,,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,ELITE Premium Color,YF8H0NKNW-P,"$42,311.52 ",$916.50 ,"$43,228 ","$47,050 ",,1.90%,1.90%,2.90%,3.90%,,,,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,"HPD Bronze Pkg, TRAILSP","HPD Bronze Pkg, TRAILSP",,,"$2,668 ","$2,900 ","Fender Flares, 18"" HPD Alloy Wheels, HPD Lower Door Trim, and HPD Decals",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,HPD Bronze Pkg,HPD Bronze Pkg,,,"$2,668 ","$2,900 ","Fender Flares, 20"" HPD Alloy Wheels , HPD Lower Door Trim, and HPD Decals",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,HPD Black Pkg. TRAILSP,HPD Black Pkg. TRAILSP,,,"$2,668 ","$2,900 ","Fender Flares, 18"" HPD Alloy Wheels , Black Wheel Lug Nuts, HPD Lower Door
Trim, and HPD Decals",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,HPD Black Pkg,HPD Black Pkg,,,"$2,668 ","$2,900 ","Fender Flares, 20"" HPD Alloy Wheels, Black Wheel Lug Nuts, HPD Lower Door
Trim, and HPD Decals",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,"Utility Pkg, EX-L","Utility Pkg, EX-L",,,$984 ,"$1,070 ","Roof Rails, Crossbars, and Trailer Hitch",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,"Utility Pkg, TRAILSP","Utility Pkg, TRAILSP",,,$567 ,$616 ,"Crossbars, and Trailer Hitch",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,"Utility Pkg, ELITE","Utility Pkg, ELITE",,,$673 ,$731 ,"Crossbars, Trailer Hitch, and Tailgate Kick Sensor Adaptor",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PASSPORT AWD,Function Pkg,Function Pkg,,,$265 ,$288 ,"Cargo Net, Cargo Cover, and First Aid Kit",1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,PILOT AWD,SPORT,YF6H3NEW,"$37,325.46 ",$791.60 ,"$38,117 ","$40,805 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,SPORT Premium Color,YF6H3NEW-P,"$37,685.23 ",$799.50 ,"$38,485 ","$41,200 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,EX-L,YF6H5NJNW,"$38,673.45 ",$821.20 ,"$39,495 ","$42,285 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,EX-L Premium Color,YF6H5NJNW-P,"$39,033.22 ",$829.10 ,"$39,862 ","$42,680 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,SE,YF6H2NJNW,"$39,219.93 ",$833.20 ,"$40,053 ","$42,885 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,SE Premium Color,YF6H2NJNW-P,"$39,579.70 ",$841.10 ,"$40,421 ","$43,280 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRAILSPORT,YF6H8NKNW,"$41,633.55 ",$886.20 ,"$42,520 ","$45,535 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRAILSPORT Premium Color,YF6H8NKNW-P,"$41,993.32 ",$894.10 ,"$42,887 ","$45,930 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRG 8 Pass.,YF6H9NKNW,"$42,121.87 ",$912.40 ,"$43,034 ","$46,845 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRG 8 Pass. Premium Color,YF6H9NKNW-P,"$42,481.64 ",$920.30 ,"$43,402 ","$47,240 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRG 7 Pass.,YF6H6NKNW,"$42,390.47 ",$918.40 ,"$43,309 ","$47,145 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,TRG 7 Pass. Premium Color,YF6H6NKNW-P,"$42,750.24 ",$926.30 ,"$43,677 ","$47,540 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,ELITE,YF6H0NKNW,"$45,255.59 ",$982.40 ,"$46,238 ","$50,345 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,ELITE Premium Color,YF6H0NKNW-P,"$45,615.36 ",$990.30 ,"$46,606 ","$50,740 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,BLACK EDITION,YF6H7NKXW,"$46,598.62 ","$1,012.40 ","$47,611 ","$51,845 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,PILOT AWD,BLACK EDITION Premium Color,YF6H7NKXW-P,"$46,958.39 ","$1,020.30 ","$47,979 ","$52,240 ",DESK,0.90%,0.90%,1.90%,2.90%,,,"$1,000 ",66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00136,0.0004,0.00056,
2022,RIDGELINE AWD,SPORT,YK3F1NEW,"$35,558.51 ",$752.80 ,"$36,311 ","$38,865 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,SPORT Premium Color,YK3F1NEW-P,"$35,918.28 ",$760.70 ,"$36,679 ","$39,260 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,RTL,YK3F5NJNW,"$38,272.70 ",$812.40 ,"$39,085 ","$41,845 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,RTL Premium Color,YK3F5NJNW-P,"$38,632.47 ",$820.30 ,"$39,453 ","$42,240 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,RTL-E,YK3F7NKNW,"$40,286.40 ",$871.40 ,"$41,158 ","$44,795 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,74%,73%,71%,69%,68%,66%,64%,62%,60%,75%,74%,72%,70%,69%,67%,65%,63%,61%,73%,72%,70%,68%,66%,64%,62%,60%,58%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,RTL-E Premium Color,YK3F7NKNW-P,"$40,646.17 ",$879.30 ,"$41,525 ","$45,190 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,74%,73%,71%,69%,68%,66%,64%,62%,60%,75%,74%,72%,70%,69%,67%,65%,63%,61%,73%,72%,70%,68%,66%,64%,62%,60%,58%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,BLACK EDITION,YK3F8NKNW,"$41,629.42 ",$901.40 ,"$42,531 ","$46,295 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,BLACK EDITION Premium Color,YK3F8NKNW-P,"$41,989.19 ",$909.30 ,"$42,898 ","$46,690 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0018,0.00196,0.001,0.00116,
2022,RIDGELINE AWD,Function Package,Function Package,,,$253 ,$275 ,"Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit",,,,,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,
2022,RIDGELINE AWD,Function+ Package,Function+ Package,,,"$1,228 ","$1,335 ","Hard Tonneau Cover,Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit",,,,,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,
2022,RIDGELINE AWD,Utility Package,Utility Package,,,"$1,375 ","$1,495 ","Running Boards, Roof Rails, Crossbars",,,,,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,
2022,RIDGELINE AWD,HPD Bronze Package,HPD Bronze Package,,,"$2,576 ","$2,800 ","Fender Flares, 18"" HPD Alloy Wheels, Grille, HPD Decals and Emblem",,,,,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,
2022,RIDGELINE AWD,HPD Black Package,HPD Black Package,,,"$2,576 ","$2,800 ","Fender Flares, 18"" HPD Alloy Wheels, Black Lug Nuts, Grille, HPD Decals and Emblem",,,,,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
