Year	Model	Model Code	MSRP	Dlr Inv.	Model Description
2022	Passport 	YF8H5NJNW	"$39,970.00 "	"$37,255.08 "	AWD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission
2022	Passport 	YF8H5NJNW	"$40,365.00 "	"$37,622.75 "	AWD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2022	Passport 	YF8H6NKNW	"$42,470.00 "	"$39,582.08 "	AWD 5D 3.5L V6 TrailSport 9-Speed Automatic Transmission
2022	Passport 	YF8H6NKNW	"$42,865.00 "	"$39,949.75 "	AWD 5D 3.5L V6 TrailSport 9-Speed Automatic Transmission w/Premium Color
2022	Passport 	YF8H0NKNW	"$45,430.00 "	"$41,635.35 "	AWD 5D 3.5L V6 Elite 9-Speed Automatic Transmission
2022	Passport 	YF8H0NKNW	"$45,825.00 "	"$42,003.02 "	AWD 5D 3.5L V6 Elite 9-Speed Automatic Transmission w/Premium Color
2022	Passport  Package	"HPD Bronze Pkg, TRAILSP"	"$2,900.00 "	"$2,668.00 "	"Fender Flares, 18"" HPD Alloy Wheels, HPD Lower Door Trim, and HPD Decals"
2022	Passport  Package	HPD Bronze Pkg	"$2,900.00 "	"$2,668.00 "	"Fender Flares, 20"" HPD Alloy Wheels , HPD Lower Door Trim, and HPD Decals"
2022	Passport  Package	HPD Black Pkg. TRAILSP	"$2,900.00 "	"$2,668.00 "	"Fender Flares, 18"" HPD Alloy Wheels , Black Wheel Lug Nuts, HPD Lower Door Trim, and HPD Decals"
2022	Passport  Package	HPD Black Pkg	"$2,900.00 "	"$2,668.00 "	"Fender Flares, 20"" HPD Alloy Wheels, Black Wheel Lug Nuts, HPD Lower Door Trim, and HPD Decals"
2022	Passport  Package	"Utility Pkg, EX-L"	"$1,070.00 "	$984.40 	"Roof Rails, Crossbars, and Trailer Hitch"
2022	Passport  Package	"Utility Pkg, TRAILSP"	$616.00 	$566.72 	"Crossbars, and Trailer Hitch"
2022	Passport  Package	"Utility Pkg, ELITE"	$731.00 	$672.52 	"Crossbars, Trailer Hitch, and Tailgate Kick Sensor Adaptor"
2022	Passport  Package	Function Pkg	$288.00 	$264.96 	"Cargo Net, Cargo Cover, and First Aid Kit"
2022	Civic SI	FE1E5NJXW	"$27,300.00 "	"$25,883.63 "	4D 1.5T L4 6-Speed Manual Transmission
2022	Civic SI	FE1E5NJXW	"$27,695.00 "	"$26,257.40 "	4D 1.5T L4 6-Speed Manual Transmission w/Premium Color
2022	Civic SI	FE1E5NJW	"$27,500.00 "	"$26,072.88 "	4D 1.5T L4 6-Speed Manual Transmission w/Summer Tires
2022	Civic SI	FE1E5NJW	"$27,895.00 "	"$26,446.65 "	4D 1.5T L4 6-Speed Manual Transmission w/Summer Tires & Premium Color
2022	Accord	CV1F1NEW	"$26,120.00 "	"$24,901.57 "	4D 1.5T L4 LX Continuously Variable Transmission
2022	Accord	CV1F1NEW	"$26,515.00 "	"$25,271.27 "	4D 1.5T L4 LX Continuously Variable Transmission w/Premium Color
2022	Accord	CV1F3NEW	"$28,580.00 "	"$26,800.45 "	4D 1.5T L4 Sport Continuously Variable Transmission
2022	Accord	CV1F3NEW	"$28,975.00 "	"$27,170.15 "	4D 1.5T L4 Sport Continuously Variable Transmission w/Premium Color
2022	Accord	CV1F4NENW	"$30,070.00 "	"$28,195.02 "	4D 1.5T L4 Sport SE Continuously Variable Transmission
2022	Accord	CV1F4NENW	"$30,465.00 "	"$28,564.72 "	4D 1.5T L4 Sport SE Continuously Variable Transmission w/Premium Color
2022	Accord	CV1F5NJNW	"$32,440.00 "	"$30,413.22 "	4D 1.5T L4 EX-L Continuously Variable Transmission
2022	Accord	CV1F5NJNW	"$32,835.00 "	"$30,782.92 "	4D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2022	Accord	CV2F3NJW	"$33,260.00 "	"$31,180.70 "	4D 2.0T L4 Sport 10-Speed Automatic Transmission
2022	Accord	CV2F3NJW	"$33,655.00 "	"$31,550.40 "	4D 2.0T L4 Sport 10-Speed Automatic Transmission w/Premium Color
2022	Accord	CV2F9NKNW	"$38,050.00 "	"$35,076.03 "	4D 2.0T L4 Touring 10-Speed Automatic Transmission
2022	Accord	CV2F9NKNW	"$38,445.00 "	"$35,445.73 "	4D 2.0T L4 Touring 10-Speed Automatic Transmission w/Premium Color
2022	Accord Hybrid	CV3F1NEW	"$27,320.00 "	"$26,043.25 "	4D 2.0 L4 Hybrid Continuously Variable Transmission
2022	Accord Hybrid	CV3F1NEW	"$27,715.00 "	"$26,412.95 "	4D 2.0 L4 Hybrid Continuously Variable Transmission w/Premium Color
2022	Accord Hybrid	CV3F2NEW	"$30,670.00 "	"$28,756.59 "	4D 2.0 L4 Sport Continuously Variable Transmission
2022	Accord Hybrid	CV3F2NEW	"$31,065.00 "	"$29,126.29 "	4D 2.0 L4 Sport Continuously Variable Transmission w/Premium Color
2022	Accord Hybrid	CV3F5NJNW	"$33,640.00 "	"$31,536.36 "	4D 2.0 L4 EX-L Continuously Variable Transmission
2022	Accord Hybrid	CV3F5NJNW	"$34,035.00 "	"$31,906.06 "	4D 2.0 L4 EX-L Continuously Variable Transmission w/Premium Color
2022	Accord Hybrid	CV3F9NKNW	"$37,190.00 "	"$34,284.40 "	4D 2.0 L4 Touring Continuously Variable Transmission
2022	Accord Hybrid	CV3F9NKNW	"$37,585.00 "	"$34,654.10 "	4D 2.0 L4 Touring Continuously Variable Transmission w/Premium Color
2022	Pilot 	YF6H3NEW	"$39,580.00 "	"$36,892.06 "	4WD 5D 3.5 V6 Sport 9-Speed Automatic Transmission
2022	Pilot 	YF6H3NEW	"$39,975.00 "	"$37,259.73 "	4WD 5D 3.5 V6 Sport 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H5NJNW	"$41,810.00 "	"$38,967.75 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission
2022	Pilot 	YF6H5NJNW	"$42,205.00 "	"$39,335.42 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H2NJNW	"$42,410.00 "	"$39,526.23 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission
2022	Pilot 	YF6H2NJNW	"$42,805.00 "	"$39,893.90 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H8NKNW	"$44,310.00 "	"$41,294.75 "	4WD 5D 3.5 V6 TrailSport 9-Speed Automatic Transmission
2022	Pilot 	YF6H8NKNW	"$44,705.00 "	"$41,662.42 "	4WD 5D 3.5 V6 TrailSport 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H9NKNW	"$46,370.00 "	"$42,495.78 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission
2022	Pilot 	YF6H9NKNW	"$46,765.00 "	"$42,863.45 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H6NKNW	"$46,670.00 "	"$42,770.38 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission
2022	Pilot 	YF6H6NKNW	"$47,065.00 "	"$43,138.05 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H0NKNW	"$49,870.00 "	"$45,699.50 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission
2022	Pilot 	YF6H0NKNW	"$50,265.00 "	"$46,067.17 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission w/Premium Color
2022	Pilot 	YF6H7NKXW	"$51,370.00 "	"$47,072.53 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission
2022	Pilot 	YF6H7NKXW	"$51,765.00 "	"$47,440.20 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission w/Premium Color
2022	Ridgeline 	YK3F1NEW	"$37,640.00 "	"$35,086.31 "	AWD 4D 3.5L V6 Sport 9-Speed Automatic Transmission
2022	Ridgeline 	YK3F1NEW	"$38,035.00 "	"$35,453.98 "	AWD 4D 3.5L V6 Sport 9-Speed Automatic Transmission w/Premium Color
2022	Ridgeline 	YK3F5NJNW	"$40,620.00 "	"$37,860.10 "	AWD 4D 3.5L V6 RTL 9-Speed Automatic Transmission
2022	Ridgeline 	YK3F5NJNW	"$41,015.00 "	"$38,227.77 "	AWD 4D 3.5L V6 RTL 9-Speed Automatic Transmission w/Premium Color
2022	Ridgeline 	YK3F7NKNW	"$43,570.00 "	"$39,932.80 "	AWD 4D 3.5L V6 RTL-E 9-Speed Automatic Transmission
2022	Ridgeline 	YK3F7NKNW	"$43,965.00 "	"$40,300.47 "	AWD 4D 3.5L V6 RTL-E 9-Speed Automatic Transmission w/Premium Color
2022	Ridgeline 	YK3F8NKNW	"$45,070.00 "	"$41,305.82 "	AWD 4D 3.5L V6 Black 9-Speed Automatic Transmission
2022	Ridgeline 	YK3F8NKNW	"$45,465.00 "	"$41,673.49 "	AWD 4D 3.5L V6 Black 9-Speed Automatic Transmission w/Premium Color
2022	Ridgeline Packages	Function Package	$275.00 	$253.00 	"Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit"
2022	Ridgeline Packages	Function+ Package	"$1,335.00 "	"$1,228.20 "	"Hard Tonneau Cover,Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit"
2022	Ridgeline Packages	Utility Package	"$1,495.00 "	"$1,375.40 "	"Running Boards, Roof Rails, Crossbars"
2022	Ridgeline Packages	HPD Bronze Package	"$2,800.00 "	"$2,576.00 "	"Fender Flares, 18"" HPD Alloy Wheels, Grille, HPD Decals and Emblem"
2022	Ridgeline Packages	HPD Black Package	"$2,800.00 "	"$2,576.00 "	"Fender Flares, 18"" HPD Alloy Wheels, Black Lug Nuts, Grille, HPD Decals and Emblem"
2022	CIVIC HATCH	FL2H5NEW	"$23,350.00 "	"$22,266.19 "	5D 2.0 L4 LX Continuously Variable Transmission
2022	CIVIC HATCH	FL2H5NEW	"$23,745.00 "	"$22,639.96 "	5D 2.0 L4 LX Continuously Variable Transmission w/Premium Color
2022	CIVIC HATCH	FL2G8NEW	"$24,550.00 "	"$23,281.44 "	5D 2.0 L4 Sport 6-Speed Manual Transmission
2022	CIVIC HATCH	FL2G8NEW	"$24,945.00 "	"$23,655.21 "	5D 2.0 L4 Sport 6-Speed Manual Transmission w/Premium Color
2022	CIVIC HATCH	FL2H8NEW	"$24,550.00 "	"$23,281.44 "	5D 2.0 L4 Sport Continuously Variable Transmission
2022	CIVIC HATCH	FL2H8NEW	"$24,945.00 "	"$23,655.21 "	5D 2.0 L4 Sport Continuously Variable Transmission w/Premium Color
2022	CIVIC HATCH	FL1H7NJNW	"$27,050.00 "	"$25,647.06 "	5D 1.5T L4 EX-L Continuously Variable Transmission
2022	CIVIC HATCH	FL1H7NJNW	"$27,445.00 "	"$26,020.83 "	5D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2022	CIVIC HATCH	FL1G8NKNW	"$29,850.00 "	"$27,835.38 "	5D 1.5T L4 Sport Touring 6-Speed Manual Transmission
2022	CIVIC HATCH	FL1G8NKNW	"$30,245.00 "	"$28,209.15 "	5D 1.5T L4 Sport Touring 6-Speed Manual Transmission w/Premium Color
2022	CIVIC HATCH	FL1H8NKNW	"$29,850.00 "	"$27,835.38 "	5D 1.5T L4 Sport Touring Continuously Variable Transmission
2022	CIVIC HATCH	FL1H8NKNW	"$30,245.00 "	"$28,209.15 "	5D 1.5T L4 Sport Touring Continuously Variable Transmission w/Premium Color
2022	CR-V	RW1H2NEW	"$26,400.00 "	"$25,167.96 "	2WD 5D 1.5T L4 LX Continuously Variable Transmission
2022	CR-V	RW1H2NEW	"$26,795.00 "	"$25,537.66 "	2WD 5D 1.5T L4 LX Continuously Variable Transmission w/Premium Color
2022	CR-V	RW1H7NEW	"$27,600.00 "	"$26,309.64 "	2WD 5D 1.5T L4 SE Continuously Variable Transmission
2022	CR-V	RW1H7NEW	"$27,995.00 "	"$26,679.34 "	2WD 5D 1.5T L4 SE Continuously Variable Transmission w/Premium Color
2022	CR-V	RW1H5NJW	"$28,910.00 "	"$27,109.31 "	2WD 5D 1.5T L4 EX Continuously Variable Transmission
2022	CR-V	RW1H5NJW	"$29,305.00 "	"$27,479.01 "	2WD 5D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2022	CR-V	RW1H8NJNW	"$31,500.00 "	"$29,533.43 "	2WD 5D 1.5T L4 EX-L Continuously Variable Transmission
2022	CR-V	RW1H8NJNW	"$31,895.00 "	"$29,903.13 "	2WD 5D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2022	CR-V	RW2H2NEW	"$27,900.00 "	"$26,595.06 "	AWD 5D 1.5T L4 LX Continuously Variable Transmission
2022	CR-V	RW2H2NEW	"$28,295.00 "	"$26,964.76 "	AWD 5D 1.5T L4 LX Continuously Variable Transmission w/Premium Color
2022	CR-V	RW2H7NEW	"$29,100.00 "	"$27,736.74 "	AWD 5D 1.5T L4 SE Continuously Variable Transmission
2022	CR-V	RW2H7NEW	"$29,495.00 "	"$28,106.44 "	AWD 5D 1.5T L4 SE Continuously Variable Transmission w/Premium Color
2022	CR-V	RW2H5NJW	"$30,410.00 "	"$28,513.24 "	AWD 5D 1.5T L4 EX Continuously Variable Transmission
2022	CR-V	RW2H5NJW	"$30,805.00 "	"$28,882.94 "	AWD 5D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2022	CR-V	RW2H8NJNW	"$33,000.00 "	"$30,937.35 "	AWD 5D 1.5T L4 EX-L Continuously Variable Transmission
2022	CR-V	RW2H8NJNW	"$33,395.00 "	"$31,307.05 "	AWD 5D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2022	CR-V	RW2H9NKNW	"$36,200.00 "	"$33,373.10 "	AWD 5D 1.5T L4 Touring Continuously Variable Transmission
2022	CR-V	RW2H9NKNW	"$36,595.00 "	"$33,742.80 "	AWD 5D 1.5T L4 Touring Continuously Variable Transmission w/Premium Color
2022	CR-V Hybrid	RT6H5NJW	"$31,610.00 "	"$29,636.38 "	AWD 5D 2.0 Hybrid EX Continuously Variable Transmission
2022	CR-V Hybrid	RT6H5NJW	"$32,005.00 "	"$30,006.08 "	AWD 5D 2.0 Hybrid EX Continuously Variable Transmission w/Premium Color
2022	CR-V Hybrid	RT6H8NJNW	"$34,200.00 "	"$32,060.49 "	AWD 5D 2.0 Hybrid EX-L Continuously Variable Transmission
2022	CR-V Hybrid	RT6H8NJNW	"$34,595.00 "	"$32,430.19 "	AWD 5D 2.0 Hybrid EX-L Continuously Variable Transmission w/Premium Color
2022	CR-V Hybrid	RT6H9NKNW	"$37,400.00 "	"$34,477.70 "	AWD 5D 2.0 Hybrid Touring Continuously Variable Transmission
2022	CR-V Hybrid	RT6H9NKNW	"$37,795.00 "	"$34,847.40 "	AWD 5D 2.0 Hybrid Touring Continuously Variable Transmission w/Premium Color
2022	PILOT 	YF6H5NJNW	"$41,810.00 "	"$38,967.75 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission
2022	PILOT 	YF6H5NJNW	"$42,205.00 "	"$39,335.42 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2022	PILOT 	YF6H2NJNW	"$42,410.00 "	"$39,526.23 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission
2022	PILOT 	YF6H2NJNW	"$42,805.00 "	"$39,893.90 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission w/Premium Color
2022	PILOT 	YF6H9NKNW	"$46,370.00 "	"$42,495.78 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission
2022	PILOT 	YF6H9NKNW	"$46,765.00 "	"$42,863.45 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission w/Premium Color
2022	PILOT 	YF6H6NKNW	"$46,670.00 "	"$42,770.38 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission
2022	PILOT 	YF6H6NKNW	"$47,065.00 "	"$43,138.05 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission w/Premium Color
2022	PILOT 	YF6H0NKNW	"$49,870.00 "	"$45,699.50 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission
2022	PILOT 	YF6H0NKNW	"$50,265.00 "	"$46,067.17 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission w/Premium Color
2022	PILOT 	YF6H7NKXW	"$51,370.00 "	"$47,072.53 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission
2022	PILOT 	YF6H7NKXW	"$51,765.00 "	"$47,440.20 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission w/Premium Color
2022	HRV 	RU6H3NEW	"$23,370.00 "	"$22,285.22 "	AWD 5D 1.8 L4 LX Continuously Variable Transmission
2022	HRV 	RU6H3NEW	"$23,765.00 "	"$22,658.99 "	AWD 5D 1.8 L4 LX Continuously Variable Transmission w/Premium Color
2022	HRV 	RU6H1NEW	"$25,320.00 "	"$24,010.05 "	AWD 5D 1.8 L4 Sport Continuously Variable Transmission
2022	HRV 	RU6H1NEW	"$25,715.00 "	"$24,383.82 "	AWD 5D 1.8 L4 Sport Continuously Variable Transmission w/Premium Color
2022	HRV 	RU6H5NJW	"$26,570.00 "	"$25,192.86 "	AWD 5D 1.8 L4 EX Continuously Variable Transmission
2022	HRV 	RU6H5NJW	"$26,965.00 "	"$25,566.63 "	AWD 5D 1.8 L4 EX Continuously Variable Transmission w/Premium Color
2022	HRV 	RU6H7NJNW	"$28,170.00 "	"$26,706.86 "	AWD 5D 1.8 L4 EX-L Continuously Variable Transmission
2022	HRV 	RU6H7NJNW	"$28,565.00 "	"$27,080.63 "	AWD 5D 1.8 L4 EX-L Continuously Variable Transmission w/Premium Color
2022	CIVIC SEDAN	FE2F2NEW	"$22,350.00 "	"$21,314.79 "	4D 2.0 L4 LX Continuously Variable Transmission
2022	CIVIC SEDAN	FE2F2NEW	"$22,745.00 "	"$21,688.56 "	4D 2.0 L4 LX Continuously Variable Transmission w/Premium Color
2022	CIVIC SEDAN	FE2F5NEW	"$23,750.00 "	"$22,524.44 "	4D 2.0 L4 Sport Continuously Variable Transmission
2022	CIVIC SEDAN	FE2F5NEW	"$24,145.00 "	"$22,898.21 "	4D 2.0 L4 Sport Continuously Variable Transmission w/Premium Color
2022	CIVIC SEDAN	FE1F7NJW	"$25,350.00 "	"$24,038.44 "	4D 1.5T L4 EX Continuously Variable Transmission
2022	CIVIC SEDAN	FE1F7NJW	"$25,745.00 "	"$24,412.21 "	4D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2022	CIVIC SEDAN	FE1F9NKNW	"$28,950.00 "	"$26,997.66 "	4D 1.5T L4 Touring Continuously Variable Transmission
2022	CIVIC SEDAN	FE1F9NKNW	"$29,345.00 "	"$27,371.43 "	4D 1.5T L4 Touring Continuously Variable Transmission w/Premium Color
2022	INSIGHT	ZE4F5NEW	"$25,760.00 "	"$24,426.40 "	4D 1.5 L4 EX Continuously Variable Transmission
2022	INSIGHT	ZE4F5NEW	"$26,155.00 "	"$24,800.17 "	4D 1.5 L4 EX Continuously Variable Transmission w/Premium Color
2022	INSIGHT	ZE4F9NKNW	"$29,790.00 "	"$27,779.53 "	4D 1.5 L4 Touring Continuously Variable Transmission
2022	INSIGHT	ZE4F9NKNW	"$30,185.00 "	"$28,153.30 "	4D 1.5 L4 Touring Continuously Variable Transmission w/Premium Color
2022	ODYSSEY	RL6H2NEW	"$33,040.00 "	"$31,485.26 "	5D 3.5 V6 LX 10-Speed Automatic Transmission
2022	ODYSSEY	RL6H2NEW	"$33,435.00 "	"$31,852.93 "	5D 3.5 V6 LX 10-Speed Automatic Transmission w/Premium Color
2022	ODYSSEY	RL6H5NEXW	"$36,440.00 "	"$33,969.35 "	5D 3.5 V6 EX 10-Speed Automatic Transmission
2022	ODYSSEY	RL6H5NEXW	"$36,835.00 "	"$34,337.02 "	5D 3.5 V6 EX 10-Speed Automatic Transmission w/Premium Color
2022	ODYSSEY	RL6H7NJXW	"$39,710.00 "	"$37,013.07 "	5D 3.5 V6 EX-L 10-Speed Automatic Transmission
2022	ODYSSEY	RL6H7NJXW	"$40,105.00 "	"$37,380.74 "	5D 3.5 V6 EX-L 10-Speed Automatic Transmission w/Premium Color
2022	ODYSSEY	RL6H8NKXW	"$43,750.00 "	"$40,097.56 "	5D 3.5 V6 Touring 10-Speed Automatic Transmission
2022	ODYSSEY	RL6H8NKXW	"$44,145.00 "	"$40,465.23 "	5D 3.5 V6 Touring 10-Speed Automatic Transmission w/Premium Color
2022	ODYSSEY	RL6H9NKXW	"$48,770.00 "	"$44,692.62 "	5D 3.5 V6 Elite 10-Speed Automatic Transmission
2022	ODYSSEY	RL6H9NKXW	"$49,165.00 "	"$45,060.29 "	5D 3.5 V6 Elite 10-Speed Automatic Transmission w/Premium Color
