Year	Model	Model Code	MSRP	Dlr Inv.	Model Description
2021	RIDGELINE	YK3F1MEW	"$36,490.00 "	"$34,015.89 "	AWD 4D 3.5L V6 Sport 9-Speed Automatic Transmission
2021	RIDGELINE	YK3F1MEW	"$36,885.00 "	"$34,383.56 "	AWD 4D 3.5L V6 Sport 9-Speed Automatic Transmission w/Premium Color
2021	RIDGELINE	YK3F5MJNW	"$39,470.00 "	"$36,789.68 "	AWD 4D 3.5L V6 RTL 9-Speed Automatic Transmission
2021	RIDGELINE	YK3F5MJNW	"$39,865.00 "	"$37,157.35 "	AWD 4D 3.5L V6 RTL 9-Speed Automatic Transmission w/Premium Color
2021	RIDGELINE	YK3F7MKNW	"$42,420.00 "	"$38,880.15 "	AWD 4D 3.5L V6 RTL-E 9-Speed Automatic Transmission
2021	RIDGELINE	YK3F7MKNW	"$42,815.00 "	"$39,247.82 "	AWD 4D 3.5L V6 RTL-E 9-Speed Automatic Transmission w/Premium Color
2021	RIDGELINE	YK3F8MKNW	"$43,920.00 "	"$40,253.17 "	AWD 4D 3.5L V6 Black 9-Speed Automatic Transmission
2021	RIDGELINE	YK3F8MKNW	"$44,315.00 "	"$40,620.84 "	AWD 4D 3.5L V6 Black 9-Speed Automatic Transmission w/Premium Color
2021	Ridgeline Packages	Function Package	$270.00 	$248.40 	"Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit"
2021	Ridgeline Packages	Function+ Package	"$1,315.00 "	"$1,209.80 "	"Hard Tonneau Cover,Bed Cargo Net, Trunk Cargo Net, Trunk Cargo Dividers, First Aid Kit"
2021	Ridgeline Packages	Utility Package	"$1,465.00 "	"$1,347.80 "	"Running Boards, Roof Rails, Crossbars"
2021	Ridgeline Packages	HPD Package	"$2,800.00 "	"$2,576.00 "	"Fender Flares, 18"" HPD Alloy Wheels, Grille, HPD Decals and Emblem"
2021	CRV	RW2H2MEW	"$26,850.00 "	"$25,596.09 "	AWD 5D 1.5T L4 LX Continuously Variable Transmission
2021	CRV	RW2H2MEW	"$27,245.00 "	"$25,965.79 "	AWD 5D 1.5T L4 LX Continuously Variable Transmission w/Premium Color
2021	CRV	RW2H7MEW	"$28,050.00 "	"$26,737.77 "	AWD 5D 1.5T L4 SE Continuously Variable Transmission
2021	CRV	RW2H7MEW	"$28,445.00 "	"$27,107.47 "	AWD 5D 1.5T L4 SE Continuously Variable Transmission w/Premium Color
2021	CRV	RW2H5MJW	"$29,360.00 "	"$27,530.49 "	AWD 5D 1.5T L4 EX Continuously Variable Transmission
2021	CRV	RW2H5MJW	"$29,755.00 "	"$27,900.19 "	AWD 5D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2021	CRV	RW2H8MJNW	"$31,950.00 "	"$29,954.60 "	AWD 5D 1.5T L4 EX-L Continuously Variable Transmission
2021	CRV	RW2H8MJNW	"$32,345.00 "	"$30,324.30 "	AWD 5D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2021	CRV	RW2H9MKNW	"$35,150.00 "	"$32,406.58 "	AWD 5D 1.5T L4 Touring Continuously Variable Transmission
2021	CRV	RW2H9MKNW	"$35,545.00 "	"$32,776.28 "	AWD 5D 1.5T L4 Touring Continuously Variable Transmission w/Premium Color
2021	CR-V Hybrid	RT6H5MJW	"$30,560.00 "	"$28,653.63 "	AWD 5D 2.0 Hybrid EX Continuously Variable Transmission
2021	CR-V Hybrid	RT6H5MJW	"$30,955.00 "	"$29,023.33 "	AWD 5D 2.0 Hybrid EX Continuously Variable Transmission w/Premium Color
2021	CR-V Hybrid	RT6H8MJNW	"$33,150.40 "	"$31,077.74 "	AWD 5D 2.0 Hybrid EX-L Continuously Variable Transmission
2021	CR-V Hybrid	RT6H8MJNW	"$33,545.00 "	"$31,447.44 "	AWD 5D 2.0 Hybrid EX-L Continuously Variable Transmission w/Premium Color
2021	CR-V Hybrid	RT6H9MKNW	"$36,350.00 "	"$33,511.18 "	AWD 5D 2.0 Hybrid Touring Continuously Variable Transmission
2021	CR-V Hybrid	RT6H9MKNW	"$36,745.00 "	"$33,880.88 "	AWD 5D 2.0 Hybrid Touring Continuously Variable Transmission w/Premium Color
2021	CIVIC SEDAN	FC2F6MEW	"$21,250.00 "	"$20,268.25 "	4D 2.0 L4 LX Continuously Variable Transmission
2021	CIVIC SEDAN	FC2F6MEW	"$21,645.00 "	"$20,642.02 "	4D 2.0 L4 LX Continuously Variable Transmission w/ Premium Color
2021	CIVIC SEDAN	FC2F8MEW	"$23,050.00 "	"$21,862.06 "	4D 2.0 L4 Sport Continuously Variable Transmission
2021	CIVIC SEDAN	FC2F8MEW	"$23,445.00 "	"$22,235.83 "	4D 2.0 L4 Sport Continuously Variable Transmission w/Premium Color
2021	CIVIC SEDAN	FC1F3MJW	"$24,400.00 "	"$23,139.50 "	4D 1.5T L4 EX Continuously Variable Transmission
2021	CIVIC SEDAN	FC1F3MJW	"$24,795.00 "	"$23,513.27 "	4D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2021	CIVIC SEDAN	FC1F7MJNW	"$25,600.00 "	"$24,275.00 "	4D 1.5T L4 EX-L Continuously Variable Transmission
2021	CIVIC SEDAN	FC1F7MJNW	"$251,015.00 "	"$24,648.77 "	4D 1.5T L4 EX-L Continuously Variable Transmission w/Premium Color
2021	CIVIC SEDAN	FC1F9MKNW	"$28,300.00 "	"$26,392.64 "	4D 1.5T L4 Touring Continuously Variable Transmission
2021	CIVIC SEDAN	FC1F9MKNW	"$28,695.00 "	"$26,766.41 "	4D 1.5T L4 Touring Continuously Variable Transmission w/Premium Color
2021	ACCORD 4DR	CV1F1MEW	"$24,970.00 "	"$23,807.46 "	4D 1.5T L4 LX Continuously Variable Transmission
2021	ACCORD 4DR	CV1F1MEW	"$25,365.00 "	"$24,177.16 "	4D 1.5T L4 LX Continuously Variable Transmission w/ Premium Color
2021	ACCORD 4DR	CV1F3MEW	"$27,430.00 "	"$25,724.11 "	4D 1.5T L4 Sport Continuously Variable Transmission
2021	ACCORD 4DR	CV1F3MEW	"$27,825.00 "	"$26,093.81 "	4D 1.5T L4 Sport Continuously Variable Transmission w/ Premium Color
2021	ACCORD 4DR	CV1F4MENW	"$28,920.00 "	"$27,118.67 "	4D 1.5T L4 Sport SE Continuously Variable Transmission
2021	ACCORD 4DR	CV1F4MENW	"$29,315.00 "	"$27,488.37 "	4D 1.5T L4 Sport SE Continuously Variable Transmission w/Premium Color
2021	ACCORD 4DR	CV1F5MJNW	"$31,290.00 "	"$29,336.88 "	4D 1.5T L4 EX-L Continuously Variable Transmission
2021	ACCORD 4DR	CV1F5MJNW	"$31,685.00 "	"$29,706.58 "	4D 1.5T L4 EX-L Continuously Variable Transmission w/ Premium Color
2021	ACCORD 4DR	CV2F3MJW	"$32,110.00 "	"$30,104.35 "	4D 2.0T L4 Sport 10-Speed Automatic Transmission
2021	ACCORD 4DR	CV2F3MJW	"$32,505.00 "	"$30,474.05 "	4D 2.0T L4 Sport 10-Speed Automatic Transmission w/Premium Color
2021	ACCORD 4DR	CV2F9MKNW	"$36,900.00 "	"$34,017.45 "	4D 2.0T L4 Touring 10-Speed Automatic Transmission
2021	ACCORD 4DR	CV2F9MKNW	"$37,295.00 "	"$34,387.15 "	4D 2.0T L4 Touring 10-Speed Automatic Transmission w/Premium Color
2021	Accord Hybrid	CV3F1MEW	"$26,570.00 "	"$25,329.70 "	4D 2.0 L4 Hybrid Continuously Variable Transmission
2021	Accord Hybrid	CV3F1MEW	"$26,965.00 "	"$25,699.40 "	4D 2.0 L4 Hybrid Continuously Variable Transmission w/Premium Color
2021	Accord Hybrid	CV3F4MJW	"$30,520.00 "	"$28,616.19 "	4D 2.0 L4 EX Continuously Variable Transmission
2021	Accord Hybrid	CV3F4MJW	"$30,915.00 "	"$28,985.89 "	4D 2.0 L4 EX Continuously Variable Transmission w/Premium Color
2021	Accord Hybrid	CV3F5MJNW	"$32,890.00 "	"$30,834.40 "	4D 2.0 L4 EX-L Continuously Variable Transmission
2021	Accord Hybrid	CV3F5MJNW	"$33,285.00 "	"$31,204.10 "	4D 2.0 L4 EX-L Continuously Variable Transmission w/Premium Color
2021	Accord Hybrid	CV3F9MKNW	"$36,440.00 "	"$33,594.02 "	4D 2.0 L4 Touring Continuously Variable Transmission
2021	Accord Hybrid	CV3F9MKNW	"$36,835.00 "	"$33,963.72 "	4D 2.0 L4 Touring Continuously Variable Transmission w/Premium Color
2021	HR-V	RU5H3MEXW	"$21,220.00 "	"$20,239.71 "	2WD 5D 1.8 L4 LX Continuously Variable Transmission
2021	HR-V	RU5H3MEXW	"$21,615.00 "	"$20,613.48 "	2WD 5D 1.8 L4 LX Continuously Variable Transmission w/Premium Color
2021	HR-V	RU5H1MEXW	"$23,170.00 "	"$21,975.61 "	2WD 5D 1.8 L4 Sport Continuously Variable Transmission
2021	HR-V	RU5H1MEXW	"$23,565.00 "	"$22,349.38 "	2WD 5D 1.8 L4 Sport Continuously Variable Transmission w/Premium Color
2021	HR-V	RU5H5MJXW	"$24,420.00 "	"$23,158.43 "	2WD 5D 1.8 L4 EX Continuously Variable Transmission
2021	HR-V	RU5H5MJXW	"$24,815.00 "	"$23,532.20 "	2WD 5D 1.8 L4 EX Continuously Variable Transmission w/Premium Color
2021	HR-V	RU5H7MJXW	"$26,020.00 "	"$24,672.43 "	2WD 5D 1.8 L4 EX-L Continuously Variable Transmission
2021	HR-V	RU5H7MJXW	"$26,415.00 "	"$25,046.20 "	2WD 5D 1.8 L4 EX-L Continuously Variable Transmission w/Premium Color
2021	HR-V	RU6H3MEW	"$22,720.00 "	"$21,666.81 "	AWD 5D 1.8 L4 LX Continuously Variable Transmission
2021	HR-V	RU6H3MEW	"$23,115.00 "	"$22,040.58 "	AWD 5D 1.8 L4 LX Continuously Variable Transmission w/Premium Color
2021	HR-V	RU6H1MEW	"$24,670.00 "	"$23,394.99 "	AWD 5D 1.8 L4 Sport Continuously Variable Transmission
2021	HR-V	RU6H1MEW	"$25,065.00 "	"$23,768.76 "	AWD 5D 1.8 L4 Sport Continuously Variable Transmission w/Premium Color
2021	HR-V	RU6H5MJW	"$25,920.00 "	"$24,577.80 "	AWD 5D 1.8 L4 EX Continuously Variable Transmission
2021	HR-V	RU6H5MJW	"$26,315.00 "	"$24,951.57 "	AWD 5D 1.8 L4 EX Continuously Variable Transmission w/Premium Color
2021	HR-V	RU6H7MJNW	"$27,520.00 "	"$26,091.80 "	AWD 5D 1.8 L4 EX-L Continuously Variable Transmission
2021	HR-V	RU6H7MJNW	"$27,915.00 "	"$26,465.57 "	AWD 5D 1.8 L4 EX-L Continuously Variable Transmission w/Premium Color
2021	HR-V	RU6H9MKNW	"$29,340.00 "	"$27,360.67 "	AWD 5D 1.8 L4 Touring Continuously Variable Transmission w/ Navi
2021	HR-V	RU6H9MKNW	"$29,735.00 "	"$27,734.44 "	AWD 5D 1.8 L4 Touring Continuously Variable Transmission w/Navi and Premium Color
2021	PASSPORT	YF7H2MEW	"$32,790.00 "	"$30,571.93 "	2WD 5D 3.5L V6 Sport 9-Speed Automatic Transmission
2021	PASSPORT	YF7H2MEW	"$33,185.00 "	"$30,939.60 "	2WD 5D 3.5L V6 Sport 9-Speed Automatic Transmission w/Premium Color
2021	PASSPORT	YF7H5MJNW	"$36,810.00 "	"$34,313.75 "	2WD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission
2021	PASSPORT	YF7H5MJNW	"$37,205.00 "	"$34,681.42 "	2WD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2021	PASSPORT	YF7H9MKNW	"$39,680.00 "	"$36,372.09 "	2WD 5D 3.5L V6 Touring 9-Speed Automatic
2021	PASSPORT	YF7H9MKNW	"$40,075.00 "	"$36,739.76 "	2WD 5D 3.5L V6 Touring 9-Speed Automatic w/Premium Color
2021	PASSPORT	YF8H2MEW	"$34,790.00 "	"$32,433.53 "	AWD 5D 3.5L V6 Sport 9-Speed Automatic Transmission
2021	PASSPORT	YF8H2MEW	"$35,185.00 "	"$32,801.20 "	AWD 5D 3.5L V6 Sport 9-Speed Automatic Transmission w/Premium Color
2021	PASSPORT	YF8H5MJNW	"$38,810.00 "	"$36,175.35 "	AWD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission
2021	PASSPORT	YF8H5MJNW	"$39,205.00 "	"$36,543.02 "	AWD 5D 3.5L V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2021	PASSPORT	YF8H9MKNW	"$41,680.00 "	"$38,202.79 "	AWD 5D 3.5L V6 Touring 9-Speed Automatic
2021	PASSPORT	YF8H9MKNW	"$42,075.00 "	"$38,570.46 "	AWD 5D 3.5L V6 Touring 9-Speed Automatic w/Premium Color
2021	PASSPORT	YF8H0MKNW	"$44,180.00 "	"$40,491.16 "	AWD 5D 3.5L V6 Elite 9-Speed Automatic Transmission
2021	PASSPORT	YF8H0MKNW	"$44,575.00 "	"$40,858.83 "	AWD 5D 3.5L V6 Elite 9-Speed Automatic Transmission w/Premium Color
2021	CIVIC 5DR	FK7H3MEW	"$22,200.00 "	"$21,172.08 "	5D 1.5T L4 LX Continuously Variable Transmission PZEV
2021	CIVIC 5DR	FK7H3MEW	"$22,595.00 "	"$21,545.85 "	5D 1.5T L4 LX Continuously Variable Transmission w/Premium Color
2021	CIVIC 5DR	FK7G4MEW	"$23,300.00 "	"$22,098.63 "	5D 1.5T L4 Sport 6-Speed Manual Transmission
2021	CIVIC 5DR	FK7G4MEW	"$23,695.00 "	"$22,472.40 "	5D 1.5T L4 Sport 6-Speed Manual Transmission w/Premium Color
2021	CIVIC 5DR	FK7H4MEW	"$24,100.00 "	"$22,855.63 "	5D 1.5T L4 Sport Continuously Variable Transmission PZEV
2021	CIVIC 5DR	FK7H4MEW	"$24,495.00 "	"$23,229.40 "	5D 1.5T L4 Sport Continuously Variable Transmission w/Premium Color
2021	CIVIC 5DR	FK7H6MJW	"$24,700.00 "	"$23,423.38 "	5D 1.5T L4 EX Continuously Variable Transmission PZEV
2021	CIVIC 5DR	FK7H6MJW	"$25,095.00 "	"$23,797.15 "	5D 1.5T L4 EX Continuously Variable Transmission w/Premium Color
2021	CIVIC 5DR	FK7G9MKNW	"$28,600.00 "	"$26,671.88 "	5D 1.5T L4 Sport Touring 6-Speed Manual Transmission
2021	CIVIC 5DR	FK7G9MKNW	"$28,995.00 "	"$27,045.65 "	5D 1.5T L4 Sport Touring 6-Speed Manual Transmission w/Premium Color
2021	CIVIC 5DR	FK7H9MKNW	"$29,400.00 "	"$27,416.52 "	5D 1.5T L4 Sport Touring Continuously Variable Transmission PZEV
2021	CIVIC 5DR	FK7H9MKNW	"$29,795.00 "	"$27,790.29 "	5D 1.5T L4 Sport Touring Continuously Variable Transmission w/Premium Color
2021	ODYSSEY	RL6H2MEW	"$31,790.00 "	"$30,296.01 "	5D 3.5 V6 LX 10-Speed Automatic Transmission
2021	ODYSSEY	RL6H2MEW	"$32,185.00 "	"$30,663.68 "	5D 3.5 V6 LX 10-Speed Automatic Transmission w/Premium Color
2021	ODYSSEY	RL6H5MEXW	"$35,190.00 "	"$32,805.85 "	5D 3.5 V6 EX 10-Speed Automatic Transmission
2021	ODYSSEY	RL6H5MEXW	"$35,585.00 "	"$33,173.52 "	5D 3.5 V6 EX 10-Speed Automatic Transmission w/Premium Color
2021	ODYSSEY	RL6H7MJXW	"$38,460.00 "	"$35,849.57 "	5D 3.5 V6 EX-L 10-Speed Automatic Transmission
2021	ODYSSEY	RL6H7MJXW	"$38,855.00 "	"$36,217.24 "	5D 3.5 V6 EX-L 10-Speed Automatic Transmission w/Premium Color
2021	ODYSSEY	RL6H8MKXW	"$42,500.00 "	"$38,953.38 "	5D 3.5 V6 Touring 10-Speed Automatic Transmission
2021	ODYSSEY	RL6H8MKXW	"$42,895.00 "	"$39,321.05 "	5D 3.5 V6 Touring 10-Speed Automatic Transmission w/Premium Color
2021	ODYSSEY	RL6H9MKXW	"$47,820.00 "	"$43,823.04 "	5D 3.5 V6 Elite 10-Speed Automatic Transmission
2021	ODYSSEY	RL6H9MKXW	"$48,215.00 "	"$44,190.71 "	5D 3.5 V6 Elite 10-Speed Automatic Transmission w/Premium Color
2021	CLARITY PLUG-IN HYBRID	ZC5F1MEW	"$33,400.00 "	"$32,028.78 "	4D Clarity PHEV
2021	CLARITY PLUG-IN HYBRID	ZC5F1MEW	"$33,795.00 "	"$32,406.68 "	4D Clarity PHEV w/Premium Color
2021	CLARITY PLUG-IN HYBRID	ZC5F3MGW	"$36,600.00 "	"$35,090.22 "	4D Clarity PHEV
2021	CLARITY PLUG-IN HYBRID	ZC5F3MGW	"$361,015.00 "	"$35,468.12 "	4D Clarity PHEV w/Premium Color
2021	PILOT	YF5H1MEW	"$32,550.00 "	"$29,763.89 "	2WD 5D 3.5 V6 LX 9-Speed Automatic Transmission
2021	PILOT	YF5H1MEW	"$32,945.00 "	"$30,124.17 "	2WD 5D 3.5 V6 LX 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF5H3MEXW	"$35,230.00 "	"$32,208.32 "	2WD 5D 3.5 V6 EX 9-Speed Automatic Transmission
2021	PILOT	YF5H3MEXW	"$35,625.00 "	"$32,568.60 "	2WD 5D 3.5 V6 EX 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF5H5MJNW	"$38,660.00 "	"$35,336.82 "	2WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission
2021	PILOT	YF5H5MJNW	"$39,055.00 "	"$35,697.10 "	2WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF5H2MJNW	"$39,260.00 "	"$35,884.09 "	2WD 5D 3.5 V6 SE 9-Speed Automatic Transmission
2021	PILOT	YF5H2MJNW	"$39,655.00 "	"$36,244.37 "	2WD 5D 3.5 V6 SE 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF5H9MKNW	"$43,220.00 "	"$39,496.01 "	2WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission
2021	PILOT	YF5H9MKNW	"$43,615.00 "	"$39,856.29 "	2WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF5H6MKNW	"$43,520.00 "	"$39,769.64 "	2WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission
2021	PILOT	YF5H6MKNW	"$43,915.00 "	"$40,129.92 "	2WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H1MEW	"$34,550.00 "	"$31,588.09 "	4WD 5D 3.5 V6 LX 9-Speed Automatic Transmission
2021	PILOT	YF6H1MEW	"$34,945.00 "	"$31,948.37 "	4WD 5D 3.5 V6 LX 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H3MEXW	"$37,230.00 "	"$34,032.52 "	4WD 5D 3.5 V6 EX 9-Speed Automatic Transmission
2021	PILOT	YF6H3MEXW	"$37,625.00 "	"$34,392.80 "	4WD 5D 3.5 V6 EX 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H5MJNW	"$40,660.00 "	"$37,161.03 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission
2021	PILOT	YF6H5MJNW	"$41,055.00 "	"$37,521.31 "	4WD 5D 3.5 V6 EX-L 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H2MJNW	"$41,260.00 "	"$37,708.29 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission
2021	PILOT	YF6H2MJNW	"$41,655.00 "	"$38,068.57 "	4WD 5D 3.5 V6 SE 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H9MKNW	"$45,220.00 "	"$41,320.21 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission
2021	PILOT	YF6H9MKNW	"$45,615.00 "	"$41,680.49 "	4WD 5D 3.5 V6 Touring 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H6MKNW	"$45,520.00 "	"$41,593.84 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission
2021	PILOT	YF6H6MKNW	"$45,915.00 "	"$41,954.12 "	4WD 5D 3.5 V6 Touring - 7 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H0MKNW	"$48,720.00 "	"$44,512.56 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission
2021	PILOT	YF6H0MKNW	"$49,115.00 "	"$44,872.84 "	4WD 5D 3.5 V6 Elite 9-Speed Automatic Transmission w/Premium Color
2021	PILOT	YF6H7MKXW	"$50,220.00 "	"$45,880.71 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission
2021	PILOT	YF6H7MKXW	"$50,615.00 "	"$46,240.99 "	4WD 5D 3.5 V6 Black 9-Speed Automatic Transmission w/Premium Color
2021	INSIGHT	ZE4F1MEW	"$23,130.00 "	"$21,488.75 "	4D 1.5 L4 LX Continuously Variable Transmission
2021	INSIGHT	ZE4F1MEW	"$23,525.00 "	"$21,854.44 "	4D 1.5 L4 LX Continuously Variable Transmission w/Premium Color
2021	INSIGHT	ZE4F5MEW	"$25,010.00 "	"$23,229.26 "	4D 1.5 L4 EX Continuously Variable Transmission
2021	INSIGHT	ZE4F5MEW	"$25,405.00 "	"$23,594.95 "	4D 1.5 L4 EX Continuously Variable Transmission w/Premium Color
2021	INSIGHT	ZE4F9MKNW	"$29,040.00 "	"$26,960.23 "	4D 1.5 L4 Touring Continuously Variable Transmission
2021	INSIGHT	ZE4F9MKNW	"$29,435.00 "	"$27,325.92 "	4D 1.5 L4 Touring Continuously Variable Transmission w/Premium Color
